2b8:	67a9                	lui	a5,0xa
2ba:	50078793          	addi	a5,a5,1280 # a500 <dma.c.e6d7bed9+0x7f3>
2be:	4388                	lw	a0,0(a5)
2c0:	43cc                	lw	a1,4(a5)
2c2:	4790                	lw	a2,8(a5)
2c4:	47d4                	lw	a3,12(a5)
2c6:	4b98                	lw	a4,16(a5)
2c8:	f4a42023          	sw	a0,-192(s0)
2cc:	f4b42223          	sw	a1,-188(s0)
2d0:	f4c42423          	sw	a2,-184(s0)
2d4:	f4d42623          	sw	a3,-180(s0)
2d8:	f4e42823          	sw	a4,-176(s0)
2dc:	4bdc                	lw	a5,20(a5)
2de:	f4f42a23          	sw	a5,-172(s0)
2e2:	ef442783          	lw	a5,-268(s0)
2e6:	f6f42623          	sw	a5,-148(s0)
2ea:	efc42783          	lw	a5,-260(s0)
2ee:	f6f42423          	sw	a5,-152(s0)
2f2:	ef842783          	lw	a5,-264(s0)
2f6:	f6f42223          	sw	a5,-156(s0)
2fa:	ef042783          	lw	a5,-272(s0)
2fe:	f6f42023          	sw	a5,-160(s0)
302:	f0042423          	sw	zero,-248(s0)
306:	f0042623          	sw	zero,-244(s0)
30a:	f0042823          	sw	zero,-240(s0)
30e:	f0042a23          	sw	zero,-236(s0)
312:	f0042c23          	sw	zero,-232(s0)
316:	f0042e23          	sw	zero,-228(s0)
31a:	f2042023          	sw	zero,-224(s0)
31e:	f2042223          	sw	zero,-220(s0)
322:	f6c42783          	lw	a5,-148(s0)
326:	0791                	addi	a5,a5,4
328:	439c                	lw	a5,0(a5)
32a:	f4f42e23          	sw	a5,-164(s0)
32e:	f6c42783          	lw	a5,-148(s0)
332:	07a1                	addi	a5,a5,8
334:	439c                	lw	a5,0(a5)
336:	f4f42c23          	sw	a5,-168(s0)
33a:	f5c42703          	lw	a4,-164(s0)
33e:	f5842783          	lw	a5,-168(s0)
342:	97ba                	add	a5,a5,a4
344:	f0f42423          	sw	a5,-248(s0)
348:	f0842783          	lw	a5,-248(s0)
34c:	f2f42423          	sw	a5,-216(s0)
350:	ef842783          	lw	a5,-264(s0)
354:	f8f42623          	sw	a5,-116(s0)
358:	ef442783          	lw	a5,-268(s0)
35c:	f8f42423          	sw	a5,-120(s0)
360:	efc42783          	lw	a5,-260(s0)
364:	f8f42223          	sw	a5,-124(s0)
368:	ef042783          	lw	a5,-272(s0)
36c:	f8f42023          	sw	a5,-128(s0)
370:	f0042423          	sw	zero,-248(s0)
374:	f0042623          	sw	zero,-244(s0)
378:	f0042823          	sw	zero,-240(s0)
37c:	f0042a23          	sw	zero,-236(s0)
380:	f0042c23          	sw	zero,-232(s0)
384:	f0042e23          	sw	zero,-228(s0)
388:	f2042023          	sw	zero,-224(s0)
38c:	f2042223          	sw	zero,-220(s0)
390:	f8842783          	lw	a5,-120(s0)
394:	07a1                	addi	a5,a5,8
396:	439c                	lw	a5,0(a5)
398:	f6f42e23          	sw	a5,-132(s0)
39c:	f8842783          	lw	a5,-120(s0)
3a0:	07a1                	addi	a5,a5,8
3a2:	439c                	lw	a5,0(a5)
3a4:	f6f42c23          	sw	a5,-136(s0)
3a8:	f7c42703          	lw	a4,-132(s0)
3ac:	f7842783          	lw	a5,-136(s0)
3b0:	97ba                	add	a5,a5,a4
3b2:	f0f42623          	sw	a5,-244(s0)
3b6:	f8c42783          	lw	a5,-116(s0)
3ba:	439c                	lw	a5,0(a5)
3bc:	f6f42a23          	sw	a5,-140(s0)
3c0:	f0c42783          	lw	a5,-244(s0)
3c4:	f6f42823          	sw	a5,-144(s0)
3c8:	f7442703          	lw	a4,-140(s0)
3cc:	f7042783          	lw	a5,-144(s0)
3d0:	40f707b3          	sub	a5,a4,a5
3d4:	f0f42423          	sw	a5,-248(s0)
3d8:	f0842783          	lw	a5,-248(s0)
3dc:	f2f42623          	sw	a5,-212(s0)
3e0:	ef442783          	lw	a5,-268(s0)
3e4:	faf42223          	sw	a5,-92(s0)
3e8:	efc42783          	lw	a5,-260(s0)
3ec:	faf42023          	sw	a5,-96(s0)
3f0:	ef842783          	lw	a5,-264(s0)
3f4:	f8f42e23          	sw	a5,-100(s0)
3f8:	ef042783          	lw	a5,-272(s0)
3fc:	f8f42c23          	sw	a5,-104(s0)
400:	f0042423          	sw	zero,-248(s0)
404:	f0042623          	sw	zero,-244(s0)
408:	f0042823          	sw	zero,-240(s0)
